Experiment ID,15301,,,,,,,,,,,,,,,,,
Experiment name,220719_csnk1db,,,,,,,,,,,,,,,,,
Job,eb189052-7e40-4056-adb2-1b65e8df6aad,,,,,,,,,,,,,,,,,
Submitted,2020-03-30T15:56:43.569333,Finished,2020-03-30T15:56:47.038949,,,,,,,,,,,,,,,
Method,FFT NLLS,,,,,,,,,,,,,,,,,
Params,no dtr 48.0-max p(18.0-32.0),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Summary statistics,,,,,,,,,,,,,,,,,,
Phase/Amplitude method,by fit,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Group Label,N,,Period,Period Std,,Circ. Phase To Zero,Circ. Phase To Window,Circ. Phase Std,Abs Phase To Zero,Abs Phase To Window,Abs Phase Std,,Amplitude,Amplitude Std,,GOF,ERR,
scr_dmso,20,,25.76,0.86,,4.9,8.18,2.57,5.18,8.7,2.52,,2332,1085,,0.55,0.12,
ko_dmso,20,,27.07,0.98,,2.68,8.12,2.57,3.12,9.26,2.43,,2013,1831,,0.51,0.13,
scr_pf67,0,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,,NaN,NaN,
ko_pf67,0,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,,NaN,NaN,
,,,,,,,,,,,,,,,,,,
Individual Results,,,,,,,,,,,,,,,,,,
Phase/Amplitude method,by fit,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data Ref,Data Label,Status,,Period,Period Err,,Circ. Phase To Zero,Circ. Phase To Window,Circ. Phase Err,Abs Phase To Zero,Abs Phase To Window,Abs Phase Err,,Amplitude,Amplitude Err,,GOF,ERR
1. [B2],scr_dmso,,,26.9,0.32,,1.53,6.7,0.95,1.71,7.51,1.07,,3233,284.9,,0.45,0.09
2. [C2],scr_dmso,,,25.73,0.4,,4.58,7.81,1.17,4.91,8.37,1.25,,1956,151.5,,0.42,0.07
3. [D2],scr_dmso,,,23.96,0.4,,12.31,12.23,1.43,12.29,12.21,1.43,,3259,350.3,,0.52,0.1
4. [E2],scr_dmso,,,26.07,0.44,,2.79,6.6,1.29,3.03,7.17,1.41,,1736,165.1,,0.44,0.09
5. [F2],scr_dmso,,,25.52,0.6,,4.1,6.96,1.83,4.36,7.4,1.94,,1623,226.6,,0.55,0.13
6. [G2],ko_dmso,IGNORED,,24.95,0.97,,6.27,8.1,3.03,6.52,8.42,3.15,,2.65,0.6701,,0.82,0.23
7. [H2],ko_dmso,IGNORED,,27.28,1.84,,2.61,8.38,4.76,2.97,9.53,5.42,,2.58,0.932072,,0.81,0.38
8. [I2],ko_dmso,,,27.71,0.48,,1.76,8.18,1.3,2.03,9.45,1.5,,8.91,0.877657,,0.59,0.1
9. [J2],ko_dmso,,,26.83,0.49,,3.9,8.96,1.32,4.36,10.02,1.48,,2587,243.7,,0.35,0.1
10. [K2],ko_dmso,,,27.43,0.41,,1.33,7.33,0.98,1.52,8.38,1.12,,3357,305.2,,0.37,0.09
11. [N2],scr_dmso,IGNORED,,25.39,0.55,,6.13,8.75,1.89,6.48,9.26,2,,11.31,1.251,,0.54,0.11
12. [O2],scr_dmso,,,26.83,0.26,,2.76,7.83,0.59,3.09,8.75,0.65,,4434,371,,0.44,0.08
13. [P2],scr_dmso,,,25.65,0.74,,6.48,9.57,2.5,6.93,10.23,2.68,,2349,523,,0.69,0.22
14. [Q2],scr_dmso,,,26.52,0.48,,3.42,7.98,1.14,3.78,8.82,1.26,,3827,389.7,,0.6,0.1
15. [R2],scr_dmso,,,25.97,0.21,,3.24,6.88,0.65,3.51,7.45,0.71,,1934,258,,0.57,0.12
16. [S2],ko_dmso,IGNORED,,26.81,0.18,,2.09,7.12,0.52,2.33,7.95,0.58,,8.87,1.184,,0.56,0.13
17. [T2],ko_dmso,,,28.68,0.89,,21.84,5.67,2.44,26.1,6.78,2.92,,2997,481,,0.61,0.16
18. [U2],ko_dmso,,,27.64,0.52,,1.64,7.96,1.38,1.89,9.17,1.58,,2408,310,,0.52,0.13
19. [V2],ko_dmso,,,28.86,0.43,,22.94,7.02,1.18,27.58,8.44,1.41,,5283,587,,0.54,0.11
20. [W2],ko_dmso,,,27.64,0.4,,1.46,7.78,1.1,1.68,8.96,1.27,,12.14,1.23,,0.45,0.1
21. [Z2],scr_dmso,,,25.8,0.35,,4.55,7.9,1,4.89,8.49,1.08,,2061,177.2,,0.47,0.09
22. [AA2],scr_dmso,,,24.78,0.12,,6.81,8.32,0.46,7.03,8.59,0.48,,1614,216.3,,0.6,0.12
23. [AB2],scr_dmso,,,25.8,0.22,,4.63,7.98,0.69,4.98,8.58,0.74,,1788,229.5,,0.53,0.12
24. [AC2],scr_dmso,,,24.7,1.12,,9.22,10.58,3.86,9.49,10.89,3.97,,1660,365.6,,0.74,0.22
25. [AD2],scr_dmso,,,25.72,0.37,,4.3,7.51,1.09,4.61,8.05,1.16,,1564,190.4,,0.53,0.12
26. [AE2],ko_dmso,,,27.66,0.6,,23.37,5.72,1.67,26.93,6.59,1.92,,1876,236.3,,0.51,0.12
27. [AF2],ko_dmso,IGNORED,,27.31,0.39,,2.09,7.91,0.28,2.38,9,0.32,,28.51,2.212,,0.4,0.08
28. [AG2],ko_dmso,,,27.02,0.36,,1.49,6.86,0.98,1.68,7.72,1.11,,4410,358.2,,0.32,0.08
29. [AH2],ko_dmso,,,26.92,0.31,,3.66,8.86,0.9,4.1,9.94,1.01,,2904,242.8,,0.44,0.08
30. [AI2],ko_dmso,,,26.38,0.35,,3.87,8.2,0.97,4.25,9.01,1.07,,2431,201,,0.39,0.08
31. [AL2],scr_dmso,,,25.5,0.42,,4.61,7.44,1.3,4.9,7.9,1.38,,1648,241.1,,0.64,0.14
32. [AM2],scr_dmso,,,24.28,0.48,,7.2,7.75,1.59,7.28,7.84,1.61,,1628,192.3,,0.66,0.12
33. [AN2],scr_dmso,,,26.06,0.39,,4.27,8.07,1.35,4.64,8.76,1.46,,2701,283.6,,0.53,0.1
34. [AO2],scr_dmso,,,26.88,0.42,,3.03,8.17,1.54,3.39,9.15,1.72,,3538,294.1,,0.51,0.08
35. [AP2],scr_dmso,,,27.13,0.48,,1.95,7.48,1.4,2.2,8.46,1.59,,4073,539,,0.59,0.13
36. [AQ2],ko_dmso,,,24.94,0.83,,8.76,10.57,2.89,9.1,10.98,3,,1231,237.9,,0.63,0.18
37. [AR2],ko_dmso,,,27.46,0.35,,2.8,8.84,0.93,3.2,10.12,1.06,,4848,399.1,,0.43,0.08
38. [AS2],ko_dmso,,,26.13,0.9,,6.34,10.25,2.91,6.9,11.16,3.17,,4450,534,,0.56,0.13
39. [AT2],ko_dmso,,,26.61,0.43,,4.09,8.79,1.18,4.53,9.75,1.3,,17.83,2.118,,0.44,0.12
40. [AU2],ko_dmso,,,27.05,0.44,,3.22,8.63,1.23,3.63,9.73,1.39,,1390,135.8,,0.58,0.1
41. [AX2],scr_pf67,IGNORED,,35.62,1,,1.52,17.17,1.65,2.25,25.49,2.44,,1986,270.6,,0.6,0.14
42. [AY2],scr_pf67,IGNORED,,35.57,0.97,,0.8,16.41,1.94,1.18,24.32,2.88,,3372,368.7,,0.56,0.11
43. [AZ2],scr_pf67,IGNORED,,33.09,0.68,,9.8,22.98,1.37,13.51,31.69,1.9,,2201,228.6,,0.64,0.1
44. [BA2],scr_pf67,IGNORED,,34.97,0.8,,3.02,18.08,1.34,4.4,26.34,1.95,,1840,218.2,,0.52,0.12
45. [BB2],scr_pf67,IGNORED,,33.47,0.66,,6.7,20.29,1.12,9.35,28.29,1.56,,1189,108.6,,0.55,0.09
46. [BC2],ko_pf67,IGNORED,,30.95,1.09,,14.76,1.54,2.78,19.04,1.99,3.59,,11.89,1.52,,0.67,0.13
47. [BD2],ko_pf67,IGNORED,,20.21,1.3,,14.68,5.68,6.26,12.36,4.78,5.27,,643,285.6,,0.67,0.52
48. [BE2],ko_pf67,IGNORED,,27.82,0.81,,0.2,6.79,2.22,0.23,7.87,2.58,,13.81,2.401,,0.71,0.17
49. [BF2],ko_pf67,IGNORED,,18.21,1.23,,22.81,7.55,6.85,17.31,5.73,5.2,,382.8,193.5,,0.47,0.74
50. [BG2],ko_pf67,IGNORED,,18.81,1.13,,14.11,0.87,7.74,11.06,0.68,6.07,,280.7,178.8,,0.64,0.63
51. [BJ2],scr_pf67,IGNORED,,32.91,1.24,,7.46,20.46,2.15,10.23,28.05,2.95,,5.35,1.202,,0.78,0.22
52. [BK2],scr_pf67,IGNORED,,33.99,1.15,,4.43,18.54,1.99,6.28,26.26,2.82,,7.2,1.344,,0.67,0.19
53. [BL2],scr_pf67,IGNORED,,33.57,0.62,,5.62,19.3,1.04,7.86,27,1.45,,10.36,1.325,,0.59,0.13
54. [BM2],scr_pf67,IGNORED,,34.65,1.07,,3.11,17.86,1.8,4.49,25.79,2.6,,2373,316.3,,0.75,0.13
55. [BN2],scr_pf67,IGNORED,,34.05,0.74,,5.65,19.81,1.23,8.01,28.11,1.75,,14.48,1.386,,0.57,0.1
56. [BO2],ko_pf67,IGNORED,,33.17,0.51,,8.37,21.64,0.86,11.57,29.91,1.19,,1987,219.8,,0.55,0.11
57. [BP2],ko_pf67,IGNORED,,19.95,2.18,,15.96,6.22,10.54,13.27,5.17,8.76,,342.5,220.7,,0.7,0.95
58. [BQ2],ko_pf67,IGNORED,,35.6,1.66,,5.04,20.68,2.44,7.47,30.67,3.62,,2352,508,,0.67,0.22
59. [BR2],ko_pf67,IGNORED,,19.03,1.21,,18.44,5.9,6.55,14.62,4.68,5.2,,2.87,1.954,,0.66,0.62
60. [BS2],ko_pf67,IGNORED,,21.61,1.14,,1.7,20.39,5.42,1.53,18.36,4.88,,673,293.7,,0.77,0.46
61. [BV2],scr_pf67,IGNORED,,33.81,0.96,,10.43,0.36,1.81,14.7,0.51,2.56,,3370,445.1,,0.76,0.13
62. [BW2],scr_pf67,IGNORED,,33.39,0.29,,9.09,22.58,0.85,12.64,31.42,1.19,,6.64,1.428,,0.74,0.22
63. [BX2],scr_pf67,IGNORED,,33.03,1.06,,5.7,18.83,2.34,7.85,25.91,3.22,,1256,205.9,,0.56,0.16
64. [BY2],scr_pf67,IGNORED,,34.14,0.87,,4.81,19.07,1.46,6.84,27.12,2.08,,11.14,1.205,,0.61,0.11
65. [BZ2],scr_pf67,IGNORED,,20.08,1.09,,12.61,3.24,5.52,10.55,2.71,4.62,,1186,278.4,,0.53,0.37
66. [CA2],ko_pf67,IGNORED,,34.37,0.13,,7.25,21.73,0.75,10.38,31.12,1.07,,17.36,2.212,,0.54,0.12
67. [CB2],ko_pf67,IGNORED,,34.01,0.59,,9.86,23.99,0.93,13.97,33.99,1.31,,3639,526,,0.67,0.16
68. [CC2],ko_pf67,IGNORED,,34.71,1.17,,7.72,22.53,2.11,11.16,32.58,3.06,,1278,208,,0.57,0.16
69. [CD2],ko_pf67,IGNORED,,34.58,0.97,,7.11,21.8,1.84,10.25,31.41,2.66,,10.78,1.291,,0.64,0.12
70. [CE2],ko_pf67,IGNORED,,33.56,0.56,,9.29,22.96,1.1,12.99,32.11,1.54,,3412,261.4,,0.49,0.08
71. [CH2],scr_pf67,IGNORED,,18.46,1.28,,21.84,7.44,7.2,16.8,5.72,5.54,,349.3,203.7,,0.44,0.72
72. [CI2],scr_pf67,IGNORED,,18.77,0.78,,17.38,4,4.75,13.59,3.13,3.72,,937,312,,0.59,0.42
73. [CJ2],scr_pf67,IGNORED,,34.02,0.82,,8.89,23.03,1.57,12.6,32.64,2.23,,1513,169.1,,0.68,0.11
74. [CK2],scr_pf67,IGNORED,,18.78,1.13,,17.35,4.01,7.34,13.58,3.14,5.74,,500,180.1,,0.45,0.78
75. [CL2],scr_pf67,IGNORED,,18.48,0.76,,14.13,23.79,4.34,10.88,18.32,3.34,,427.5,192.5,,0.52,0.43
76. [CM2],ko_pf67,IGNORED,,38.05,1.07,,4.63,22.35,1.72,7.34,35.44,2.72,,2477,255,,0.6,0.1
77. [CN2],ko_pf67,IGNORED,,31.33,0.81,,11.45,22.68,2.03,14.95,29.61,2.65,,3194,408,,0.6,0.13
78. [CO2],ko_pf67,IGNORED,,33.28,0.18,,9.09,22.48,0.64,12.61,31.17,0.88,,2989,329.6,,0.49,0.11
79. [CP2],ko_pf67,IGNORED,,33.02,0.82,,9.51,22.63,2.2,13.09,31.13,3.02,,5.93,1.074,,0.73,0.18
80. [CQ2],ko_pf67,IGNORED,,33.3,1.15,,9.33,22.74,2.32,12.95,31.55,3.21,,4.5,0.79498,,0.79,0.18